User-agent: *
Allow: /
Disallow: /api/send-verification-code
Disallow: /api/verify-code
Disallow: /api/submit-lead
Disallow: /api/debug-priminfo
Disallow: /api/debug-config

# AI crawlers — additional agent resources
# Agent instructions: https://www.lefennecmalin.ch/llms.txt
# OpenAPI spec: https://www.lefennecmalin.ch/openapi.json
# API docs: https://www.lefennecmalin.ch/api/docs

# Sitemaps
Sitemap: https://www.lefennecmalin.ch/sitemap.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-fr.xml
