User-agent: *
Allow: /

# Multilingual sections
Allow: /fr/
Allow: /de/
Allow: /it/
Allow: /en/
Allow: /es/
Allow: /pt/

# Block API, share routes, and legacy WordPress remnants from indexing
Disallow: /api/
Disallow: /share/*
Disallow: /share/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /xmlrpc.php
Disallow: /hello-world/
Disallow: /hello-world
Disallow: /*?p=*

# Sitemaps
Sitemap: https://www.lefennecmalin.ch/sitemap.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-fr.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-de.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-it.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-en.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-es.xml
Sitemap: https://www.lefennecmalin.ch/sitemap-pt.xml
